Bool topic '/shooter/driverrequestshoot', a subscription in /worbots_code/copro_code/install/shooter_intake/lib/python3.8/site-packages/shooter_intake/state.py 

Bool topic '/shooter/checktargetexists', a subscription in /worbots_code/copro_code/install/shooter_intake/lib/python3.8/site-packages/shooter_intake/state.py 

Float32 topic '/shooter/range'., a subscription in /worbots_code/copro_code/install/shooter_intake/lib/python3.8/site-packages/shooter_intake/state.py 

Float32 topic '/shooter/angleoffset'., a subscription in /worbots_code/copro_code/install/shooter_intake/lib/python3.8/site-packages/shooter_intake/state.py 

StringService service '/shooter/hood/adjust', a client in /worbots_code/copro_code/install/shooter_intake/lib/python3.8/site-packages/shooter_intake/state.py 

StringService service '/shooter/drivetrain/rotate', a client in /worbots_code/copro_code/install/shooter_intake/lib/python3.8/site-packages/shooter_intake/state.py 

Joy topic '/sticks/stick0', a subscription in /worbots_code/copro_code/install/shooter_intake/lib/python3.8/site-packages/shooter_intake/shooter.py 

Joy topic '/sticks/stick1', a subscription in /worbots_code/copro_code/install/shooter_intake/lib/python3.8/site-packages/shooter_intake/shooter.py 

Float32 topic '/externIO/external_tof/distance', a subscription in /worbots_code/copro_code/install/shooter_intake/lib/python3.8/site-packages/shooter_intake/shooter.py 

Float32 topic '/externIO/internal_tof/distance', a subscription in /worbots_code/copro_code/install/shooter_intake/lib/python3.8/site-packages/shooter_intake/shooter.py 

JointState topic '/externIO/flywheel_motor/state', a subscription in /worbots_code/copro_code/install/shooter_intake/lib/python3.8/site-packages/shooter_intake/shooter.py 

JointState topic '/externIO/hood_motor/state', a subscription in /worbots_code/copro_code/install/shooter_intake/lib/python3.8/site-packages/shooter_intake/shooter.py 

Float32 topic '/limelight/angle_offset', a subscription in /worbots_code/copro_code/install/shooter_intake/lib/python3.8/site-packages/shooter_intake/shooter.py 

Float32 topic '/limelight/range', a subscription in /worbots_code/copro_code/install/shooter_intake/lib/python3.8/site-packages/shooter_intake/shooter.py 

Float32 topic '/limelight/range_adjustment', a subscription in /worbots_code/copro_code/install/shooter_intake/lib/python3.8/site-packages/shooter_intake/shooter.py 

Int16,'/actions/intake_indexer' topic self.hoodBackbone.intakeIndexerUInput, a subscription in /worbots_code/copro_code/install/shooter_intake/lib/python3.8/site-packages/shooter_intake/shooter.py     #

Float32 topic '/drive/heading_control', a publisher in /worbots_code/copro_code/install/shooter_intake/lib/python3.8/site-packages/shooter_intake/shooter.py 

Bool topic '/externIO/hood_motor/is_reset', a subscription in /worbots_code/copro_code/install/shooter_intake/lib/python3.8/site-packages/shooter_intake/shooter.py 

MotorMsg topic '/externIO/hood_motor/demand', a publisher in /worbots_code/copro_code/install/shooter_intake/lib/python3.8/site-packages/shooter_intake/shooter.py 

MotorMsg topic '/externIO/flywheel_motor/demand', a publisher in /worbots_code/copro_code/install/shooter_intake/lib/python3.8/site-packages/shooter_intake/shooter.py 

MotorMsg topic '/externIO/delivery_motor/demand', a publisher in /worbots_code/copro_code/install/shooter_intake/lib/python3.8/site-packages/shooter_intake/shooter.py 

MotorMsg topic '/externIO/indexer_motor/demand', a publisher in /worbots_code/copro_code/install/shooter_intake/lib/python3.8/site-packages/shooter_intake/shooter.py 

MotorMsg topic '/externIO/intake_motor/demand', a publisher in /worbots_code/copro_code/install/shooter_intake/lib/python3.8/site-packages/shooter_intake/shooter.py 

Int16 topic '/externIO/climber_l_pin_solenoid/state', a publisher in /worbots_code/copro_code/install/shooter_intake/lib/python3.8/site-packages/shooter_intake/shooter.py 

Int16 topic '/externIO/climber_l_main_solenoid/state', a publisher in /worbots_code/copro_code/install/shooter_intake/lib/python3.8/site-packages/shooter_intake/shooter.py 

Int16 topic '/externIO/climber_c_pin_solenoid/state', a publisher in /worbots_code/copro_code/install/shooter_intake/lib/python3.8/site-packages/shooter_intake/shooter.py 

